(ASGDParameterEstimationMethod "DisplacementDistribution")
(AutomaticParameterEstimation "true")
(CheckNumberOfSamples "true")
(DefaultPixelValue 0)
(FinalBSplineInterpolationOrder 3)
(FinalGridSpacingInVoxels 80.0 80.0)
(FixedImagePyramid "FixedSmoothingImagePyramid")
(GridSpacingSchedule 8 4 2 1)
(HowToCombineTransforms "Compose")
(ImageSampler "RandomCoordinate")
(Interpolator "BSplineInterpolator")
(MaximumNumberOfIterations 1000)
(MaximumNumberOfSamplingAttempts 8)
(Metric "AdvancedMattesMutualInformation" "TransformBendingEnergyPenalty")
(Metric0Weight 1.0)
(Metric1Weight 100.0)
(MovingImagePyramid "MovingSmoothingImagePyramid")
(NewSamplesEveryIteration "true")
(NumberOfHistogramBins 32)
(NumberOfResolutions 4)
(NumberOfSamplesForExactGradient 10000)
(NumberOfSpatialSamples 5000)
(Optimizer "AdaptiveStochasticGradientDescent")
(Registration "MultiMetricMultiResolutionRegistration")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(ResultImageFormat "tif")
(SampleRegionSize 400)
(Transform "RecursiveBSplineTransform")
(UseRandomSampleRegion "true")
(WriteIterationInfo "false")
(WriteResultImage "true")
