(ASGDParameterEstimationMethod "DisplacementDistribution")
(AutomaticParameterEstimation "true")
(CheckNumberOfSamples "true")
(DefaultPixelValue 0)
(ErodeMask "true")
(FinalBSplineInterpolationOrder 3)
(FinalGridSpacingInPhysicalUnits 16)
(FixedImagePyramid "FixedRecursiveImagePyramid")
(GridSpacingSchedule 2.803221 1.988100 1.410000 1.000000)
(HowToCombineTransforms "Compose")
(ImageSampler "RandomCoordinate")
(Interpolator "BSplineInterpolator")
(MaximumNumberOfIterations 1500)
(MaximumNumberOfSamplingAttempts 8)
(Metric "AdvancedMattesMutualInformation" "TransformBendingEnergyPenalty")
(Metric0Weight 1.0)
(Metric1Weight 1.0)
(MetricSamplingStrategy "None")
(MovingImagePyramid "MovingRecursiveImagePyramid")
(NewSamplesEveryIteration "true")
(NumberOfHistogramBins 32)
(NumberOfResolutions 4)
(NumberOfSamplesForExactGradient 4096)
(NumberOfSpatialSamples 3000)
(Optimizer "AdaptiveStochasticGradientDescent")
(Registration "MultiMetricMultiResolutionRegistration")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(ResultImageFormat "nii")
(SampleRegionSize 505)
(Transform "BSplineTransform")
(UseRandomSampleRegion "true")
(WriteIterationInfo "false")
(WriteResultImage "true")
