(ASGDParameterEstimationMethod "DisplacementDistribution")
(AutomaticParameterEstimation "true")
(CheckNumberOfSamples "true")
(DefaultPixelValue 0)
(FinalBSplineInterpolationOrder 1)
(FinalGridSpacingInVoxels 80.0 80.0)
(FixedImagePyramid "FixedRecursiveImagePyramid")
(GridSpacingSchedule 8.0 4.0 2.0 1.0)
(HowToCombineTransforms "Compose")
(ImageSampler "RandomCoordinate")
(Interpolator "BSplineInterpolator")
(MaximumNumberOfIterations 1000)
(MaximumNumberOfSamplingAttempts 8)
(Metric "AdvancedMattesMutualInformation" "TransformBendingEnergyPenalty")
(Metric0Weight 1.0)
(Metric1Weight 100.0)
(MovingImagePyramid "MovingRecursiveImagePyramid")
(NewSamplesEveryIteration "true")
(NumberOfResolutions 4)
(NumberOfSamplesForExactGradient 10000)
(NumberOfSpatialSamples 5000)
(Optimizer "AdaptiveStochasticGradientDescent")
(Registration "MultiMetricMultiResolutionRegistration")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(ResultImageFormat "nii")
(Transform "RecursiveBSplineTransform")
(WriteIterationInfo "false")
(WriteResultImage "true")

(UseRandomSampleRegion "true")
(SampleRegionSize 200)
